RouteId,AirlineId,Origin,Destination
0,UA,MUC,JFK
0,UA,MUC,LAX
0,UA,MUC,ORD
0,UA,MUC,SFO
0,UA,MXP,EWR
0,UA,MYR,EWR
0,UA,MYR,ORD
0,UA,NAS,EWR
0,UA,NAS,IAH
0,UA,NAS,ORD
0,UA,NBO,BRU
0,UA,NBO,DAR
0,UA,NBO,ZRH
0,UA,NGO,GUM
0,UA,NRT,BKK
0,UA,NRT,DEN
0,UA,NRT,EWR
0,UA,NRT,GUM
0,UA,NRT,HNL
0,UA,NRT,IAD
0,UA,NRT,IAH
0,UA,NRT,ICN
0,UA,NRT,JFK
0,UA,NRT,LAX
0,UA,NRT,ORD
0,UA,NRT,SEA
0,UA,NRT,SFO
0,UA,NRT,SIN
0,UA,NRT,SJC
0,UA,NSI,BRU
0,UA,NSI,DLA
0,UA,OAX,IAH
0,UA,OGG,DEN
0,UA,OGG,HNL
0,UA,OGG,LAX
0,UA,OGG,ORD
0,UA,OGG,SFO
0,UA,OKC,DEN
0,UA,OKC,EWR
0,UA,OKC,IAD
0,UA,OKC,IAH
0,UA,OKC,LAX
0,UA,OKC,ORD
0,UA,OKC,SFO
0,UA,OKJ,GUM
0,UA,OMA,DEN
0,UA,OMA,EWR
0,UA,OMA,IAH
0,UA,OMA,ORD
0,UA,ONT,DEN
0,UA,ONT,IAH
0,UA,ONT,SFO
0,UA,ORD,ABE
0,UA,ORD,ABQ
0,UA,ORD,ACY
0,UA,ORD,ALB
0,UA,ORD,AMS
0,UA,ORD,ANC
0,UA,ORD,ATL
0,UA,ORD,ATW
0,UA,ORD,AUS
0,UA,ORD,AVL
0,UA,ORD,AVP
0,UA,ORD,BDL
0,UA,ORD,BHM
0,UA,ORD,BNA
0,UA,ORD,BOI
0,UA,ORD,BOS
0,UA,ORD,BRU
0,UA,ORD,BTV
0,UA,ORD,BUF
0,UA,ORD,BWI
0,UA,ORD,BZN
0,UA,ORD,CAE
0,UA,ORD,CAK
0,UA,ORD,CDG
0,UA,ORD,CHS
0,UA,ORD,CID
0,UA,ORD,CLE
0,UA,ORD,CLT
0,UA,ORD,CMH
0,UA,ORD,CMX
0,UA,ORD,COS
0,UA,ORD,CRW
0,UA,ORD,CUN
0,UA,ORD,CVG
0,UA,ORD,CWA
0,UA,ORD,DAY
0,UA,ORD,DCA
0,UA,ORD,DEN
0,UA,ORD,DFW
0,UA,ORD,DLH
0,UA,ORD,DSM
0,UA,ORD,DTW
0,UA,ORD,DUB
0,UA,ORD,DUS
0,UA,ORD,EAU
0,UA,ORD,ELM
0,UA,ORD,EWR
0,UA,ORD,FAR
0,UA,ORD,FLL
0,UA,ORD,FOE
0,UA,ORD,FRA
0,UA,ORD,FSD
0,UA,ORD,FWA
0,UA,ORD,GRB
0,UA,ORD,GRR
0,UA,ORD,GRU
0,UA,ORD,GSO
0,UA,ORD,GSP
0,UA,ORD,HKG
0,UA,ORD,HNL
0,UA,ORD,HPN
0,UA,ORD,HSV
0,UA,ORD,IAD
0,UA,ORD,IAH
0,UA,ORD,ICT
0,UA,ORD,IND
0,UA,ORD,JAN
0,UA,ORD,JAX
0,UA,ORD,LAN
0,UA,ORD,LAS
0,UA,ORD,LAX
0,UA,ORD,LEX
0,UA,ORD,LGA
0,UA,ORD,LHR
0,UA,ORD,LIT
0,UA,ORD,LNK
0,UA,ORD,MBS
0,UA,ORD,MCI
0,UA,ORD,MCO
0,UA,ORD,MDT
0,UA,ORD,MEM
0,UA,ORD,MEX
0,UA,ORD,MHT
0,UA,ORD,MIA
0,UA,ORD,MKE
0,UA,ORD,MKG
0,UA,ORD,MLI
0,UA,ORD,MOB
0,UA,ORD,MSN
0,UA,ORD,MSP
0,UA,ORD,MSY
0,UA,ORD,MTY
0,UA,ORD,MUC
0,UA,ORD,MYR
0,UA,ORD,NAS
0,UA,ORD,NRT
0,UA,ORD,OGG
0,UA,ORD,OKC
0,UA,ORD,OMA
0,UA,ORD,ORF
0,UA,ORD,PAH
0,UA,ORD,PDX
0,UA,ORD,PEK
0,UA,ORD,PHL
0,UA,ORD,PHX
0,UA,ORD,PIA
0,UA,ORD,PIT
0,UA,ORD,PNS
0,UA,ORD,PTY
0,UA,ORD,PUJ
0,UA,ORD,PVD
0,UA,ORD,PVG
0,UA,ORD,PVR
0,UA,ORD,PWM
0,UA,ORD,RAP
0,UA,ORD,RDU
0,UA,ORD,RIC
0,UA,ORD,ROA
0,UA,ORD,ROC
0,UA,ORD,RSW
0,UA,ORD,SAN
0,UA,ORD,SAT
0,UA,ORD,SAV
0,UA,ORD,SBN
0,UA,ORD,SCE
0,UA,ORD,SDF
0,UA,ORD,SEA
0,UA,ORD,SFO
0,UA,ORD,SGF
0,UA,ORD,SJD
0,UA,ORD,SJO
0,UA,ORD,SJU
0,UA,ORD,SLC
0,UA,ORD,SMF
0,UA,ORD,SNA
0,UA,ORD,SPI
0,UA,ORD,SRQ
0,UA,ORD,STC
0,UA,ORD,STL
0,UA,ORD,STT
0,UA,ORD,SXM
0,UA,ORD,SYR
0,UA,ORD,TPA
0,UA,ORD,TUL
0,UA,ORD,TVC
0,UA,ORD,TYS
0,UA,ORD,VIE
0,UA,ORD,XNA
0,UA,ORD,YEG
0,UA,ORD,YHZ
0,UA,ORD,YOW
0,UA,ORD,YQB
0,UA,ORD,YQR
0,UA,ORD,YUL
0,UA,ORD,YVR
0,UA,ORD,YWG
0,UA,ORD,YXE
0,UA,ORD,YXU
0,UA,ORD,YYC
0,UA,ORD,YYZ
0,UA,ORD,ZRH
0,UA,ORF,EWR
0,UA,ORF,IAD
0,UA,ORF,IAH
0,UA,ORF,ORD
0,UA,OSL,EWR
0,UA,OTH,SFO
0,UA,OUA,ABJ
0,UA,OUA,BRU
0,UA,PAH,ORD
0,UA,PBC,IAH
0,UA,PBI,CLE
0,UA,PBI,ELH
0,UA,PBI,EWR
0,UA,PBI,IAH
0,UA,PBI,MHH
0,UA,PBI,TPA
0,UA,PDX,DEN
0,UA,PDX,EUG
0,UA,PDX,EWR
0,UA,PDX,IAD
0,UA,PDX,IAH
0,UA,PDX,LAX
0,UA,PDX,LMT
0,UA,PDX,ORD
0,UA,PDX,RDM
0,UA,PDX,SEA
0,UA,PDX,SFO
0,UA,PDX,YVR
0,UA,PDX,YYC
0,UA,PEK,EWR
0,UA,PEK,HNL
0,UA,PEK,IAD
0,UA,PEK,IAH
0,UA,PEK,JFK
0,UA,PEK,LAX
0,UA,PEK,ORD
0,UA,PEK,SFO
0,UA,PGA,DEN
0,UA,PHC,LOS
0,UA,PHL,DEN
0,UA,PHL,IAD
0,UA,PHL,IAH
0,UA,PHL,ORD
0,UA,PHL,SFO
0,UA,PHL,YYZ
0,UA,PHX,CLE
0,UA,PHX,DEN
0,UA,PHX,EWR
0,UA,PHX,IAD
0,UA,PHX,IAH
0,UA,PHX,LAX
0,UA,PHX,ORD
0,UA,PHX,SFO
0,UA,PHX,SOW
0,UA,PIA,DEN
0,UA,PIA,ORD
0,UA,PIR,DEN
0,UA,PIR,HON
0,UA,PIT,DEN
0,UA,PIT,EWR
0,UA,PIT,IAD
0,UA,PIT,IAH
0,UA,PIT,LAX
0,UA,PIT,ORD
0,UA,PIT,SFO
0,UA,PIT,YYZ
0,UA,PKB,CLE
0,UA,PLS,EWR
0,UA,PNI,KSA
0,UA,PNI,KWA
0,UA,PNI,TKK
0,UA,PNS,IAH
0,UA,PNS,MCO
0,UA,PNS,ORD
0,UA,PNS,TPA
0,UA,POP,EWR
0,UA,POS,EWR
0,UA,POS,IAH
0,UA,PRG,BRU
0,UA,PSC,DEN
0,UA,PSC,SFO
0,UA,PSP,DEN
0,UA,PSP,IAH
0,UA,PSP,LAS
0,UA,PSP,LAX
0,UA,PSP,SFO
0,UA,PTY,BOS
0,UA,PTY,EWR
0,UA,PTY,IAD
0,UA,PTY,IAH
0,UA,PTY,JFK
0,UA,PTY,LAS
0,UA,PTY,LAX
0,UA,PTY,MCO
0,UA,PTY,MIA
0,UA,PTY,ORD
0,UA,PUB,DEN
0,UA,PUJ,EWR
0,UA,PUJ,IAD
0,UA,PUJ,ORD
0,UA,PVD,EWR
0,UA,PVD,IAD
0,UA,PVD,ORD
0,UA,PVG,EWR
0,UA,PVG,LAX
0,UA,PVG,ORD
0,UA,PVG,SFO
0,UA,PVR,DEN
0,UA,PVR,EWR
0,UA,PVR,IAH
0,UA,PVR,LAX
0,UA,PVR,ORD
0,UA,PVR,SFO
0,UA,QRO,IAH
0,UA,RAP,DEN
0,UA,RAP,ORD
0,UA,RDD,SFO
0,UA,RDM,DEN
0,UA,RDM,PDX
0,UA,RDM,SFO
0,UA,RDU,EWR
0,UA,RDU,IAD
0,UA,RDU,IAH
0,UA,RDU,ORD
0,UA,RDU,SFO
0,UA,REP,ICN
0,UA,RIC,CLE
0,UA,RIC,EWR
0,UA,RIC,IAD
0,UA,RIC,IAH
0,UA,RIC,ORD
0,UA,RKS,DEN
0,UA,RNO,DEN
0,UA,RNO,LAX
0,UA,RNO,SFO
0,UA,ROA,IAD
0,UA,ROA,ORD
0,UA,ROB,BRU
0,UA,ROC,CLE
0,UA,ROC,EWR
0,UA,ROC,IAD
0,UA,ROC,ORD
0,UA,ROP,GUM
0,UA,ROP,SPN
0,UA,ROR,GUM
0,UA,ROR,MNL
0,UA,ROR,YAP
0,UA,RSW,CLE
0,UA,RSW,DEN
0,UA,RSW,EWR
0,UA,RSW,EYW
0,UA,RSW,IAH
0,UA,RSW,MCO
0,UA,RSW,ORD
0,UA,RTB,IAH
0,UA,SAF,DEN
0,UA,SAL,DFW
0,UA,SAL,EWR
0,UA,SAL,IAH
0,UA,SAL,JFK
0,UA,SAL,LAX
0,UA,SAL,MIA
0,UA,SAL,SFO
0,UA,SAN,DEN
0,UA,SAN,EWR
0,UA,SAN,IAD
0,UA,SAN,IAH
0,UA,SAN,LAX
0,UA,SAN,ORD
0,UA,SAN,SFO
0,UA,SAP,EWR
0,UA,SAP,IAH
0,UA,SAP,MIA
0,UA,SAT,DEN
0,UA,SAT,EWR
0,UA,SAT,IAD
0,UA,SAT,IAH
0,UA,SAT,LAX
0,UA,SAT,ORD
0,UA,SAT,SFO
0,UA,SAV,EWR
0,UA,SAV,IAD
0,UA,SAV,IAH
0,UA,SAV,ORD
0,UA,SBA,DEN
0,UA,SBA,LAX
0,UA,SBA,SFO
0,UA,SBN,ORD
0,UA,SBP,LAX
0,UA,SBP,SFO
0,UA,SCE,IAD
0,UA,SCE,ORD
0,UA,SDF,CLE
0,UA,SDF,DEN
0,UA,SDF,EWR
0,UA,SDF,IAD
0,UA,SDF,IAH
0,UA,SDF,ORD
0,UA,SDJ,GUM
0,UA,SDQ,EWR
0,UA,SEA,ANC
0,UA,SEA,DEN
0,UA,SEA,EWR
0,UA,SEA,FRA
0,UA,SEA,IAD
0,UA,SEA,IAH
0,UA,SEA,ICN
0,UA,SEA,LAX
0,UA,SEA,NRT
0,UA,SEA,ORD
0,UA,SEA,PDX
0,UA,SEA,SFO
0,UA,SEA,YVR
0,UA,SFO,ABQ
0,UA,SFO,ACV
0,UA,SFO,AKL
0,UA,SFO,ATL
0,UA,SFO,AUS
0,UA,SFO,BFL
0,UA,SFO,BOI
0,UA,SFO,BOS
0,UA,SFO,BUR
0,UA,SFO,BWI
0,UA,SFO,CDG
0,UA,SFO,CEC
0,UA,SFO,CIC
0,UA,SFO,CLE
0,UA,SFO,COS
0,UA,SFO,CUN
0,UA,SFO,DCA
0,UA,SFO,DEN
0,UA,SFO,DFW
0,UA,SFO,EUG
0,UA,SFO,EWR
0,UA,SFO,FAT
0,UA,SFO,FLL
0,UA,SFO,FRA
0,UA,SFO,GDL
0,UA,SFO,HKG
0,UA,SFO,HNL
0,UA,SFO,IAD
0,UA,SFO,IAH
0,UA,SFO,ICN
0,UA,SFO,IND
0,UA,SFO,JFK
0,UA,SFO,KIX
0,UA,SFO,KOA
0,UA,SFO,LAS
0,UA,SFO,LAX
0,UA,SFO,LHR
0,UA,SFO,LIH
0,UA,SFO,LMT
0,UA,SFO,MCI
0,UA,SFO,MCO
0,UA,SFO,MEX
0,UA,SFO,MFR
0,UA,SFO,MOD
0,UA,SFO,MRY
0,UA,SFO,MSP
0,UA,SFO,MSY
0,UA,SFO,MUC
0,UA,SFO,NRT
0,UA,SFO,OGG
0,UA,SFO,OKC
0,UA,SFO,ONT
0,UA,SFO,ORD
0,UA,SFO,OTH
0,UA,SFO,PDX
0,UA,SFO,PEK
0,UA,SFO,PHL
0,UA,SFO,PHX
0,UA,SFO,PIT
0,UA,SFO,PSC
0,UA,SFO,PSP
0,UA,SFO,PVG
0,UA,SFO,PVR
0,UA,SFO,RDD
0,UA,SFO,RDM
0,UA,SFO,RDU
0,UA,SFO,RNO
0,UA,SFO,SAL
0,UA,SFO,SAN
0,UA,SFO,SAT
0,UA,SFO,SBA
0,UA,SFO,SBP
0,UA,SFO,SEA
0,UA,SFO,SJD
0,UA,SFO,SLC
0,UA,SFO,SMF
0,UA,SFO,SNA
0,UA,SFO,STL
0,UA,SFO,SYD
0,UA,SFO,TPE
0,UA,SFO,TUS
0,UA,SFO,YEG
0,UA,SFO,YUL
0,UA,SFO,YVR
0,UA,SFO,YYC
0,UA,SFO,YYJ
0,UA,SFO,YYZ
0,UA,SFO,ZRH
0,UA,SGF,DEN
0,UA,SGF,ORD
0,UA,SGN,HKG
0,UA,SGU,DEN
0,UA,SHD,IAD
0,UA,SHV,DEN
0,UA,SHV,IAH
0,UA,SIN,HKG
0,UA,SIN,NRT
0,UA,SJC,DEN
0,UA,SJC,IAH
0,UA,SJC,LAX
0,UA,SJC,NRT
0,UA,SJD,DEN
0,UA,SJD,EWR
0,UA,SJD,IAH
0,UA,SJD,LAX
0,UA,SJD,ORD
0,UA,SJD,SFO
0,UA,SJO,EWR
0,UA,SJO,IAD
0,UA,SJO,IAH
0,UA,SJO,ORD
0,UA,SJU,EIS
0,UA,SJU,EWR
0,UA,SJU,IAD
0,UA,SJU,IAH
0,UA,SJU,ORD
0,UA,SLC,DEN
0,UA,SLC,IAH
0,UA,SLC,LAX
0,UA,SLC,ORD
0,UA,SLC,SFO
0,UA,SLP,IAH
0,UA,SLW,IAH
0,UA,SMF,ACV
0,UA,SMF,DEN
0,UA,SMF,IAD
0,UA,SMF,IAH
0,UA,SMF,LAX
0,UA,SMF,ORD
0,UA,SMF,SFO
0,UA,SMX,LAX
0,UA,SNA,DEN
0,UA,SNA,EWR
0,UA,SNA,IAH
0,UA,SNA,ORD
0,UA,SNA,SFO
0,UA,SNN,EWR
0,UA,SOW,FMN
0,UA,SOW,PHX
0,UA,SPN,GUM
0,UA,SPN,ROP
0,UA,SRQ,ORD
0,UA,STC,ORD
0,UA,STL,CLE
0,UA,STL,DEN
0,UA,STL,EWR
0,UA,STL,IAD
0,UA,STL,IAH
0,UA,STL,ORD
0,UA,STL,SFO
0,UA,STL,YYZ
0,UA,STR,EWR
0,UA,STT,EWR
0,UA,STT,IAD
0,UA,STT,ORD
0,UA,STT,SJU
0,UA,SXM,EWR
0,UA,SXM,IAD
0,UA,SXM,ORD
0,UA,SYD,LAX
0,UA,SYD,MEL
0,UA,SYD,SFO
0,UA,SYR,CLE
0,UA,SYR,EWR
0,UA,SYR,IAD
0,UA,SYR,ORD
0,UA,TAM,IAH
0,UA,TCB,FLL
0,UA,TGU,IAH
0,UA,TKK,GUM
0,UA,TKK,PNI
0,UA,TLH,MCO
0,UA,TLH,TPA
0,UA,TLV,EWR
0,UA,TPA,CLE
0,UA,TPA,DEN
0,UA,TPA,EWR
0,UA,TPA,EYW
0,UA,TPA,FLL
0,UA,TPA,GNV
0,UA,TPA,IAD
0,UA,TPA,IAH
0,UA,TPA,JAX
0,UA,TPA,ORD
0,UA,TPA,PBI
0,UA,TPA,PNS
0,UA,TPA,TLH
0,UA,TPE,SFO
0,UA,TRC,IAH
0,UA,TRN,BRU
0,UA,TSE,ALA
0,UA,TSE,FRA
0,UA,TUL,DEN
0,UA,TUL,EWR
0,UA,TUL,IAD
0,UA,TUL,IAH
0,UA,TUL,ORD
0,UA,TUS,DEN
0,UA,TUS,IAH
0,UA,TUS,LAX
0,UA,TUS,SFO
0,UA,TVC,ORD
0,UA,TXL,EWR
0,UA,TYR,IAH
0,UA,TYS,DEN
0,UA,TYS,EWR
0,UA,TYS,IAD
0,UA,TYS,IAH
0,UA,TYS,ORD
0,UA,UIO,IAH
0,UA,UVF,EWR
0,UA,VER,IAH
0,UA,VIE,DME
0,UA,VIE,EVN
0,UA,VIE,IAD
0,UA,VIE,JFK
0,UA,VIE,LED
0,UA,VIE,ORD
0,UA,VPS,IAH
0,UA,VSA,IAH
0,UA,WRL,CYS
0,UA,XNA,DEN
0,UA,XNA,EWR
0,UA,XNA,IAH
0,UA,XNA,ORD
0,UA,YAP,GUM
0,UA,YAP,ROR
0,UA,YEG,DEN
0,UA,YEG,EWR
0,UA,YEG,IAH
0,UA,YEG,ORD
0,UA,YEG,SFO
0,UA,YHZ,BOS
0,UA,YHZ,EWR
0,UA,YHZ,ORD
0,UA,YLW,LAX
0,UA,YMM,DEN
0,UA,YOW,BOS
0,UA,YOW,EWR
0,UA,YOW,IAD
0,UA,YOW,LGA
0,UA,YOW,ORD
0,UA,YQB,EWR
0,UA,YQB,ORD
0,UA,YQM,EWR
0,UA,YQR,DEN
0,UA,YQR,ORD
0,UA,YUL,BDL
0,UA,YUL,BOS
0,UA,YUL,DEN
0,UA,YUL,EWR
0,UA,YUL,GVA
0,UA,YUL,IAD
0,UA,YUL,IAH
0,UA,YUL,LAX
0,UA,YUL,LGA
0,UA,YUL,ORD
0,UA,YUL,SFO
0,UA,YUL,YYZ
0,UA,YUM,LAX
0,UA,YVR,DEN
0,UA,YVR,EWR
0,UA,YVR,IAH
0,UA,YVR,LAX
0,UA,YVR,ORD
0,UA,YVR,PDX
0,UA,YVR,SEA
0,UA,YVR,SFO
0,UA,YWG,DEN
0,UA,YWG,ORD
0,UA,YXE,DEN
0,UA,YXE,ORD
0,UA,YXU,ORD
0,UA,YYC,DEN
0,UA,YYC,IAH
0,UA,YYC,ORD
0,UA,YYC,PDX
0,UA,YYC,SFO
0,UA,YYJ,SFO
0,UA,YYT,EWR
0,UA,YYZ,ATL
0,UA,YYZ,BDL
0,UA,YYZ,BOS
0,UA,YYZ,CLE
0,UA,YYZ,CMH
0,UA,YYZ,DEN
0,UA,YYZ,DFW
0,UA,YYZ,DTW
0,UA,YYZ,EWR
0,UA,YYZ,IAD
0,UA,YYZ,IAH
0,UA,YYZ,LAX
0,UA,YYZ,LGA
0,UA,YYZ,MSP
0,UA,YYZ,MSY
0,UA,YYZ,ORD
0,UA,YYZ,PHL
0,UA,YYZ,PIT
0,UA,YYZ,SFO
0,UA,YYZ,STL
0,UA,YYZ,YUL
0,UA,ZIH,IAH
0,UA,ZLO,IAH
0,UA,ZRH,BOS
0,UA,ZRH,EWR
0,UA,ZRH,IAD
0,UA,ZRH,JFK
0,UA,ZRH,LAX
0,UA,ZRH,MIA
0,UA,ZRH,NBO
0,UA,ZRH,ORD
0,UA,ZRH,SFO
0,WN,ABQ,BWI
0,WN,ABQ,DAL
0,WN,ABQ,DEN
0,WN,ABQ,HOU
0,WN,ABQ,LAS
0,WN,ABQ,LAX
0,WN,ABQ,MCI
0,WN,ABQ,MDW
0,WN,ABQ,OAK
0,WN,ABQ,PDX
0,WN,ABQ,PHX
0,WN,ABQ,SAN
0,WN,ABQ,SEA
0,WN,ALB,BWI
0,WN,ALB,FLL
0,WN,ALB,LAS
0,WN,ALB,MCO
0,WN,ALB,MDW
0,WN,ALB,TPA
0,WN,AMA,DAL
0,WN,AMA,DEN
0,WN,AMA,LAS
0,WN,ATL,AUA
0,WN,ATL,AUS
0,WN,ATL,BDL
0,WN,ATL,BOS
0,WN,ATL,BWI
0,WN,ATL,CAK
0,WN,ATL,CHS
0,WN,ATL,CMH
0,WN,ATL,CUN
0,WN,ATL,DAY
0,WN,ATL,DCA
0,WN,ATL,DEN
0,WN,ATL,DTW
0,WN,ATL,FLL
0,WN,ATL,HOU
0,WN,ATL,IND
0,WN,ATL,JAX
0,WN,ATL,LAS
0,WN,ATL,LAX
0,WN,ATL,LGA
0,WN,ATL,MBJ
0,WN,ATL,MCI
0,WN,ATL,MCO
0,WN,ATL,MDW
0,WN,ATL,MKE
0,WN,ATL,MSP
0,WN,ATL,MSY
0,WN,ATL,NAS
0,WN,ATL,OKC
0,WN,ATL,ORF
0,WN,ATL,PBI
0,WN,ATL,PHL
0,WN,ATL,PHX
0,WN,ATL,PIT
0,WN,ATL,PUJ
0,WN,ATL,RDU
0,WN,ATL,RIC
0,WN,ATL,RSW
0,WN,ATL,SAN
0,WN,ATL,SAT
0,WN,ATL,SDF
0,WN,ATL,SFO
0,WN,ATL,SJU
0,WN,ATL,STL
0,WN,ATL,TPA
0,WN,AUA,ATL
0,WN,AUS,ATL
0,WN,AUS,BNA
0,WN,AUS,BWI
0,WN,AUS,DAL
0,WN,AUS,DCA
0,WN,AUS,DEN
0,WN,AUS,ELP
0,WN,AUS,EWR
0,WN,AUS,FLL
0,WN,AUS,HOU
0,WN,AUS,HRL
0,WN,AUS,LAS
0,WN,AUS,LAX
0,WN,AUS,LBB
0,WN,AUS,MCO
0,WN,AUS,MDW
0,WN,AUS,MSY
0,WN,AUS,OAK
0,WN,AUS,PHX
0,WN,AUS,SAN
0,WN,AUS,SJC
0,WN,AUS,TPA
0,WN,BDL,ATL
0,WN,BDL,BWI
0,WN,BDL,DEN
0,WN,BDL,FLL
0,WN,BDL,LAS
0,WN,BDL,MCO
0,WN,BDL,MDW
0,WN,BDL,RSW
0,WN,BDL,TPA
0,WN,BHM,BWI
0,WN,BHM,DAL
0,WN,BHM,HOU
0,WN,BHM,LAS
0,WN,BHM,MCO
0,WN,BHM,MDW
0,WN,BHM,TPA
0,WN,BNA,AUS
0,WN,BNA,BOS
0,WN,BNA,BWI
0,WN,BNA,CHS
0,WN,BNA,CLE
0,WN,BNA,CMH
0,WN,BNA,DEN
0,WN,BNA,DTW
0,WN,BNA,ECP
0,WN,BNA,EWR
0,WN,BNA,FLL
0,WN,BNA,GSP
0,WN,BNA,HOU
0,WN,BNA,JAX
0,WN,BNA,LAS
0,WN,BNA,LAX
0,WN,BNA,LGA
0,WN,BNA,MCI
0,WN,BNA,MCO
0,WN,BNA,MDW
0,WN,BNA,MSY
0,WN,BNA,PHL
0,WN,BNA,PHX
0,WN,BNA,PIT
0,WN,BNA,PNS
0,WN,BNA,RDU
0,WN,BNA,SAN
0,WN,BNA,SAT
0,WN,BNA,STL
0,WN,BNA,TPA
0,WN,BOI,DEN
0,WN,BOI,GEG
0,WN,BOI,LAS
0,WN,BOI,OAK
0,WN,BOI,PHX
0,WN,BOS,ATL
0,WN,BOS,BNA
0,WN,BOS,BWI
0,WN,BOS,CAK
0,WN,BOS,DEN
0,WN,BOS,HOU
0,WN,BOS,MCI
0,WN,BOS,MCO
0,WN,BOS,MDW
0,WN,BOS,MKE
0,WN,BOS,STL
0,WN,BUF,BWI
0,WN,BUF,FLL
0,WN,BUF,LAS
0,WN,BUF,MCO
0,WN,BUF,MDW
0,WN,BUF,PHX
0,WN,BUF,TPA
0,WN,BUR,DEN
0,WN,BUR,LAS
0,WN,BUR,OAK
0,WN,BUR,PHX
0,WN,BUR,SJC
0,WN,BUR,SMF
0,WN,BWI,ABQ
0,WN,BWI,ALB
0,WN,BWI,ATL
0,WN,BWI,AUS
0,WN,BWI,BDL
0,WN,BWI,BHM
0,WN,BWI,BNA
0,WN,BWI,BOS
0,WN,BWI,BUF
0,WN,BWI,CHS
0,WN,BWI,CLE
0,WN,BWI,CLT
0,WN,BWI,CMH
0,WN,BWI,DAY
0,WN,BWI,DEN
0,WN,BWI,DTW
0,WN,BWI,ECP
0,WN,BWI,FLL
0,WN,BWI,FNT
0,WN,BWI,GRR
0,WN,BWI,GSP
0,WN,BWI,HOU
0,WN,BWI,IND
0,WN,BWI,ISP
0,WN,BWI,JAX
0,WN,BWI,LAS
0,WN,BWI,LAX
0,WN,BWI,LIT
0,WN,BWI,MCI
0,WN,BWI,MCO
0,WN,BWI,MDW
0,WN,BWI,MEM
0,WN,BWI,MHT
0,WN,BWI,MKE
0,WN,BWI,MSY
0,WN,BWI,OKC
0,WN,BWI,ORF
0,WN,BWI,PBI
0,WN,BWI,PHX
0,WN,BWI,PIT
0,WN,BWI,PVD
0,WN,BWI,PWM
0,WN,BWI,RDU
0,WN,BWI,ROC
0,WN,BWI,RSW
0,WN,BWI,SAN
0,WN,BWI,SAT
0,WN,BWI,SDF
0,WN,BWI,SEA
0,WN,BWI,SJU
0,WN,BWI,SLC
0,WN,BWI,STL
0,WN,BWI,TPA
0,WN,CAK,ATL
0,WN,CAK,BOS
0,WN,CAK,DEN
0,WN,CAK,LGA
0,WN,CAK,MCO
0,WN,CAK,TPA
0,WN,CHS,BNA
0,WN,CHS,BWI
0,WN,CHS,HOU
0,WN,CHS,MDW
0,WN,CLE,BNA
0,WN,CLE,BWI
0,WN,CLE,LAS
0,WN,CLE,MDW
0,WN,CLT,BWI
0,WN,CLT,HOU
0,WN,CLT,MCO
0,WN,CLT,MDW
0,WN,CMH,ATL
0,WN,CMH,BNA
0,WN,CMH,BWI
0,WN,CMH,DEN
0,WN,CMH,FLL
0,WN,CMH,LAS
0,WN,CMH,MCO
0,WN,CMH,MDW
0,WN,CMH,PHX
0,WN,CMH,RSW
0,WN,CMH,STL
0,WN,CMH,TPA
0,WN,CRP,HOU
0,WN,CUN,ATL
0,WN,DAL,ABQ
0,WN,DAL,AMA
0,WN,DAL,AUS
0,WN,DAL,BHM
0,WN,DAL,ELP
0,WN,DAL,HOU
0,WN,DAL,HRL
0,WN,DAL,ICT
0,WN,DAL,LBB
0,WN,DAL,LIT
0,WN,DAL,MAF
0,WN,DAL,MCI
0,WN,DAL,MSY
0,WN,DAL,OKC
0,WN,DAL,SAT
0,WN,DAL,STL
0,WN,DAL,TUL
0,WN,DAY,ATL
0,WN,DAY,BWI
0,WN,DAY,DEN
0,WN,DAY,MCO
0,WN,DAY,TPA
0,WN,DCA,ATL
0,WN,DCA,AUS
0,WN,DCA,HOU
0,WN,DCA,MCI
0,WN,DCA,MKE
0,WN,DCA,RSW
0,WN,DCA,STL
0,WN,DEN,ABQ
0,WN,DEN,AMA
0,WN,DEN,ATL
0,WN,DEN,AUS
0,WN,DEN,BDL
0,WN,DEN,BNA
0,WN,DEN,BOI
0,WN,DEN,BOS
0,WN,DEN,BUR
0,WN,DEN,BWI
0,WN,DEN,CAK
0,WN,DEN,CMH
0,WN,DEN,DAY
0,WN,DEN,DTW
0,WN,DEN,EWR
0,WN,DEN,FLL
0,WN,DEN,GEG
0,WN,DEN,GRR
0,WN,DEN,HOU
0,WN,DEN,IAD
0,WN,DEN,IND
0,WN,DEN,JAX
0,WN,DEN,LAS
0,WN,DEN,LAX
0,WN,DEN,LGA
0,WN,DEN,MCI
0,WN,DEN,MCO
0,WN,DEN,MDW
0,WN,DEN,MKE
0,WN,DEN,MSP
0,WN,DEN,MSY
0,WN,DEN,OAK
0,WN,DEN,OKC
0,WN,DEN,OMA
0,WN,DEN,ONT
0,WN,DEN,PDX
0,WN,DEN,PHL
0,WN,DEN,PHX
0,WN,DEN,PIT
0,WN,DEN,RDU
0,WN,DEN,RNO
0,WN,DEN,SAN
0,WN,DEN,SAT
0,WN,DEN,SDF
0,WN,DEN,SEA
0,WN,DEN,SFO
0,WN,DEN,SJC
0,WN,DEN,SLC
0,WN,DEN,SMF
0,WN,DEN,SNA
0,WN,DEN,STL
0,WN,DEN,TPA
0,WN,DEN,TUL
0,WN,DEN,TUS
0,WN,DFW,RSW
